,X8,X1,X2,X3,X4,X5,X6,X7
44,62.6359448356,0.527355261555,0.411148211487,0.419149103201,0.476429148947,0.437415780185,0.605798026192,1.77940737058
45,43.1245330929,0.532861306381,0.415271508508,0.422851160265,0.479638922463,0.439878900781,0.607107919422,1.78073327782
46,43.1245330929,0.533104191473,0.415615603982,0.423628365631,0.481290460645,0.441550428621,0.609584982335,1.78262485423
47,43.1245330929,0.533179190511,0.415519475678,0.423897678246,0.481152245333,0.442421643626,0.609391006378,1.78390877569
48,43.1245330929,0.53314998968,0.41559098067,0.423803991723,0.481383602988,0.442139899971,0.609858521988,1.78357807663
49,43.1245330929,0.53315084235,0.415589807437,0.423807237348,0.481382346812,0.442151667602,0.609858285264,1.78359797059
50,62.4448638222,0.527878619303,0.411498880832,0.420376198782,0.478030202544,0.440129734557,0.608184668895,1.78272265988
51,62.4448638222,0.527616797335,0.411224141172,0.419551644634,0.476536842361,0.438392742553,0.605903755524,1.78080295479
52,62.4448638222,0.527546196814,0.411312898815,0.419297436628,0.476659076025,0.437567956481,0.606070773044,1.77958277379
53,62.4448638222,0.527579710485,0.411232056906,0.4194055437,0.476400649554,0.437895054734,0.605551093659,1.77997321115
54,62.4448638222,0.527576092481,0.411239391136,0.419393083592,0.476420547455,0.437854076451,0.605588223833,1.77991524363
55,41.842693258,0.531695182646,0.414676988579,0.421902577021,0.479396952851,0.439117962171,0.607227814494,1.78037930156
56,41.842693258,0.531997566103,0.4146946057,0.422819880806,0.480216660861,0.440948594207,0.608622427533,1.78226038235
57,41.842693258,0.532050735558,0.414630624253,0.423013227305,0.480133746411,0.441587130284,0.608507971433,1.78321761589
58,41.842693258,0.532011938303,0.414721856713,0.422886976922,0.480419138634,0.441201555329,0.609076660413,1.78274525184
59,41.842693258,0.532018769325,0.414707252136,0.422910070364,0.480376939976,0.441275913178,0.608995141206,1.78284592623
60,56.8423479288,0.532381783688,0.414931422173,0.423193431277,0.480490147502,0.441561517666,0.608929062205,1.78307635494
61,56.8423479288,0.532391361727,0.41496524231,0.423227147432,0.480614460145,0.441644869196,0.60910094905,1.78318865004
62,56.8423479288,0.532376721366,0.415002125305,0.423179814465,0.48073342493,0.441498709383,0.609337868353,1.78300928026
63,56.8423479288,0.532379576299,0.414996216484,0.423189530056,0.480716881492,0.441530078092,0.609306322361,1.78305228452
64,56.8423479288,0.532377492166,0.415000888882,0.42318258078,0.480731211766,0.441507908267,0.609334956105,1.78302337662
65,74.9406759779,0.512985507222,0.400457001694,0.410267684952,0.46898668274,0.433692489942,0.603497659394,1.77971242609
66,74.9406759779,0.512101205016,0.399331628582,0.407322769506,0.463729767844,0.42681336728,0.596104556068,1.77163888433
67,74.9406759779,0.512066299894,0.399163367185,0.407123971373,0.462769565949,0.425978919577,0.594069766859,1.76990963713
68,74.9406759779,0.512060098408,0.399153368176,0.407091573962,0.462675168762,0.425835685775,0.593831408007,1.76960234452
69,74.9406759779,0.512086009547,0.399093328165,0.407176685758,0.462485917873,0.426101356153,0.593449190708,1.76993467575
70,64.5488432987,0.524860906693,0.408407020185,0.415858859859,0.469872166166,0.431488303291,0.59709477633,1.7721540984
71,64.5488432987,0.525337212512,0.409355640999,0.417520358275,0.473663208628,0.435601723003,0.602239025242,1.77721536998
72,64.5488432987,0.52533669883,0.409517213575,0.417574809097,0.474433598084,0.435930583301,0.603829076064,1.77808317657
73,64.5488432987,0.525355558195,0.409490927015,0.417645186882,0.474397526485,0.436178398656,0.603793738245,1.77848394571
74,64.5488432987,0.525341724489,0.409523281872,0.417599954774,0.474500220124,0.436038225433,0.604001639145,1.77831095251
75,87.4761537619,0.494556899613,0.386560577722,0.396994102334,0.456065443092,0.423425582032,0.594970816583,1.77288414759
76,87.4761537619,0.493243408733,0.384577466075,0.392609310192,0.447258700213,0.413182227539,0.582502283199,1.76079823168
77,87.4761537619,0.493129841586,0.384439210558,0.392104730686,0.446097815802,0.41130544513,0.579945574072,1.75737469426
78,87.4761537619,0.493141174977,0.384376413977,0.392123901458,0.44580719171,0.411301402596,0.579290104434,1.75717851328
79,87.4761537619,0.493133905977,0.38438854008,0.392097341177,0.445831383354,0.411208219338,0.579326013509,1.75703084658
80,33.2061520761,0.514716734109,0.400595487659,0.406469978573,0.458909516554,0.41991209216,0.585796660735,1.76073850967
81,33.2061520761,0.515701433784,0.401854432052,0.409727341512,0.46481192084,0.427486790415,0.594145740953,1.76960395486
82,33.2061520761,0.515750971426,0.402018245713,0.409983234342,0.465815743505,0.4285152138,0.596292049276,1.77165002078
83,33.2061520761,0.515780222574,0.401979777608,0.410093934884,0.465771067473,0.428912251343,0.596261074575,1.7723035684
84,33.2061520761,0.515754079681,0.402040613951,0.410008256929,0.465963370154,0.428645835722,0.596649760147,1.77197248958
85,11.2598834,0.335022306199,0.267498747978,0.288913696238,0.358115088193,0.35414699367,0.544150721015,1.73964613205
86,11.2598834,0.327361471309,0.255798142612,0.263187619268,0.306486503989,0.293959773007,0.471194028609,1.66847687666
87,11.2598834,0.326769007642,0.254822294861,0.260471838195,0.299196209637,0.283699338556,0.455269999274,1.64934594348
88,11.2598834,0.326715401477,0.254720217803,0.260183658757,0.298293307913,0.282404491433,0.453008246636,1.64653264038
89,11.2598834,0.326727419526,0.254670028,0.260210276626,0.29806943323,0.282437443915,0.452496159265,1.64642509942
90,42.810117321,0.523898346402,0.401367154516,0.392253387611,0.415691373374,0.363614256816,0.509931513718,1.68146832521
91,42.810117321,0.532188207682,0.41419988861,0.420296593635,0.472080595398,0.429180467222,0.589467639545,1.75908327039
92,42.810117321,0.532828698187,0.415276679635,0.423239832488,0.480068721255,0.440313913007,0.606904745965,1.77987568575
93,42.810117321,0.532886705836,0.415389072407,0.423552473823,0.48105739842,0.441719529652,0.609380468374,1.78293414497
94,42.810117321,0.532893359383,0.415399960237,0.423589375009,0.481169488789,0.441892843208,0.609678222194,1.78332516202
95,78.5775569323,0.507977044907,0.396719662554,0.406974783922,0.466130808168,0.431813029403,0.602290573699,1.77904293973
96,78.5775569323,0.506861304689,0.395220135891,0.403283507056,0.459208879844,0.423228758328,0.592483372914,1.76898349726
97,78.5775569323,0.506790378893,0.395061488373,0.402943442853,0.458136096338,0.421910963778,0.590165350313,1.7664610969
98,78.5775569323,0.506777078881,0.395060491004,0.402883961772,0.45805085368,0.421669614077,0.589930856022,1.76599070696
99,78.5775569323,0.506788609547,0.395031652549,0.40292060388,0.457953778008,0.421779108693,0.589729212045,1.76611342426
100,88.6259576255,0.491975667319,0.384066872593,0.392955985438,0.449213406155,0.415574549,0.585529963023,1.76336309197
101,88.6259576255,0.491335076629,0.383146025577,0.390785207703,0.445130441135,0.410405149483,0.579878949506,1.75720889929
102,88.6259576255,0.491325327113,0.382980777334,0.390688634852,0.444294919415,0.409930364737,0.57813612742,1.75609039516
103,88.6259576255,0.491310174683,0.382996298411,0.390629275985,0.444292159369,0.409712273568,0.578090089173,1.75571479634
104,88.6259576255,0.491318050959,0.382976894163,0.390654464141,0.444227697848,0.409788120734,0.577956970835,1.75580179785
105,75.2938189678,0.510630953553,0.397469281324,0.403515578271,0.455924085429,0.4175806736,0.583748844771,1.75912118336
106,75.2938189678,0.511515987078,0.398582862261,0.40645511264,0.461154940716,0.424434858121,0.591118265144,1.76715392147
107,75.2938189678,0.511550462964,0.398751136132,0.406652032833,0.462114019248,0.42526138514,0.593151353697,1.76886927684
108,75.2938189678,0.511587134258,0.398693418984,0.406786102773,0.46200389232,0.425727713989,0.592985177181,1.76959926687
109,75.2938189678,0.511554763332,0.398767781886,0.406679459097,0.462236108565,0.425393947094,0.593451932746,1.76917803653
110,25.1555984059,0.481877233481,0.376637480515,0.386807853459,0.444485259249,0.413204054258,0.584790541694,1.76390222728
111,25.1555984059,0.480608977197,0.374730154938,0.382575689915,0.436004280814,0.403318943754,0.572782633057,1.75224184496
112,25.1555984059,0.480500332332,0.374595050675,0.382092000602,0.434880041847,0.4015177895,0.570308380959,1.74895161015
113,25.1555984059,0.480510941557,0.374535217564,0.382109429632,0.434601987283,0.401510582672,0.569680647134,1.74875819297
114,25.1555984059,0.480503994399,0.374546773796,0.38208402629,0.434624907141,0.401421391193,0.569714472882,1.74861667647
115,13.1785164955,0.364263890213,0.288017686364,0.304195942468,0.365291944797,0.353445797816,0.536017810275,1.72772337918
116,13.1785164955,0.359332071897,0.280507198511,0.28763104522,0.332102578789,0.314716198966,0.489113353744,1.68194297658
117,13.1785164955,0.358951618766,0.279877829707,0.285886658932,0.327410133651,0.308123274692,0.478866059433,1.66964455637
118,13.1785164955,0.358916422502,0.279813731644,0.285698958032,0.326833946173,0.307283400636,0.477420115075,1.66782627149
119,13.1785164955,0.358927765459,0.27977342985,0.285728141998,0.326665749881,0.307342969969,0.477042888156,1.66780738533
120,58.4730465039,0.52363573989,0.402332698155,0.396086218941,0.424921239911,0.375170892631,0.524972229465,1.6971284811
121,58.4730465039,0.530572951605,0.413067602074,0.4194510944,0.472083684035,0.429885434546,0.591547159276,1.76187287919
122,58.4730465039,0.531109260086,0.413964132065,0.421913778443,0.478753938829,0.439190524415,0.606115938498,1.7792393218
123,58.4730465039,0.531178536454,0.41401180693,0.422244108218,0.479442583414,0.440581108404,0.607916547036,1.782074554
124,58.4730465039,0.531172154319,0.414047381077,0.422235163768,0.479615590595,0.440600353876,0.60832133307,1.7822376233
125,68.4433249814,0.521201479832,0.406665335213,0.415523523877,0.473748469927,0.436435347279,0.605533235898,1.78043251241
126,68.4433249814,0.520796069534,0.405983579347,0.414159844847,0.470822577299,0.433224298396,0.601411770185,1.77660642129
127,68.4433249814,0.520766624008,0.405922712768,0.414021486972,0.470396136482,0.432700924858,0.600479923396,1.7756130368
128,68.4433249814,0.520752949896,0.405940886903,0.413969872882,0.470417897297,0.432516478494,0.600496158303,1.77531038069
129,68.4433249814,0.520763332728,0.405916546303,0.414003818508,0.470340328831,0.432621832811,0.600338713364,1.77544031944
130,13.857978627,0.375897898257,0.298081455445,0.316918671381,0.383940525401,0.372828928511,0.558361870515,1.74940354976
131,13.857978627,0.369750440612,0.288713480064,0.29629403903,0.342562745868,0.324577170041,0.499880287927,1.69236462614
132,13.857978627,0.369273334303,0.287935831554,0.2941103894,0.33673204186,0.316334203004,0.487139568357,1.67700719943
133,13.857978627,0.369232270703,0.287849770805,0.293885714028,0.335995815836,0.315315947881,0.485302473069,1.67477750775
134,13.857978627,0.369249376975,0.287792952332,0.293932008361,0.335766266051,0.315421822964,0.48479285654,1.67479548308
135,73.3779113786,0.507863296615,0.391063587904,0.386735050516,0.418639558657,0.372323659247,0.525326609727,1.69928179896
136,73.3779113786,0.513748214363,0.4000177233,0.406494076375,0.458220777245,0.418523610553,0.581261401425,1.75388519845
137,73.3779113786,0.514200140297,0.400772189323,0.40856895291,0.463827921813,0.426371999038,0.593501558942,1.76853559358
138,73.3779113786,0.514243598009,0.400845367163,0.408797712989,0.464505542793,0.427388775318,0.59520762209,1.77072354383
139,73.3779113786,0.514230844844,0.400891714089,0.408765496094,0.464700950964,0.427325979834,0.595647246257,1.77075689339
140,41.6225451904,0.531020932503,0.413359327349,0.42004368662,0.474638479426,0.434393351947,0.6003684347,1.77399286246
141,41.6225451904,0.531771464181,0.414354935797,0.422566401553,0.479191117119,0.440345916512,0.606711374506,1.78102764361
142,41.6225451904,0.531787926021,0.414530478264,0.422693559471,0.480105464724,0.440936190903,0.608626473037,1.78236041007
143,41.6225451904,0.531801131457,0.414521707335,0.422747654567,0.480134964244,0.441142042041,0.608730318909,1.78273258591
144,41.6225451904,0.531780935543,0.414568714844,0.422681460558,0.480283641006,0.440936120303,0.60903095509,1.78247663147
145,14.7827705415,0.389004244638,0.30821876954,0.327059055466,0.394965733496,0.382237042934,0.567360994728,1.75712603916
146,14.7827705415,0.382942964838,0.298988450688,0.306723361503,0.354183021312,0.334667542899,0.509718987967,1.70089834538
147,14.7827705415,0.382473152243,0.298220671117,0.304572551551,0.348432497767,0.326546882632,0.497154772456,1.68576516849
148,14.7827705415,0.382432153027,0.298136979432,0.304349356498,0.3477101501,0.325537820799,0.495350467365,1.68356044206
149,14.7827705415,0.38244803569,0.298083145069,0.304391717065,0.347490447664,0.325631748142,0.494861144963,1.68356446282
150,59.6589167608,0.523690021278,0.403297931615,0.398955453577,0.431914070816,0.383637429101,0.536137741677,1.70854282653
151,59.6589167608,0.529682562847,0.412424635891,0.419092707723,0.472235280203,0.430726512671,0.593094826343,1.76421860681
152,59.6589167608,0.530117309584,0.413249657054,0.421121310346,0.478123655892,0.438446546746,0.605915723722,1.77877704595
153,59.6589167608,0.530190395991,0.413260213512,0.421449988615,0.478624463392,0.439780663231,0.607285469287,1.78139155673
154,59.6589167608,0.530172202601,0.413318960698,0.421399794768,0.4788583669,0.439661374086,0.607802315423,1.78135302138
155,23.2152864442,0.470353230402,0.368992415446,0.381245977014,0.443384515712,0.414954773013,0.590439208761,1.77075503819
156,23.2152864442,0.467917910678,0.364957240724,0.372916904163,0.426076073872,0.395291418469,0.566198870157,1.74735473862
157,23.2152864442,0.467727702492,0.364622119458,0.372038077876,0.423629487737,0.39195872628,0.560864697475,1.74110638286
158,23.2152864442,0.467704882991,0.364599711668,0.371925827732,0.423365081104,0.39147699038,0.560184096121,1.74010639027
159,23.2152864442,0.467708785533,0.364583279817,0.371934385826,0.423291603157,0.391487046234,0.560015936674,1.74006968618
160,36.3460072503,0.521307179545,0.404223635588,0.407986023033,0.454919762589,0.413829666998,0.575327791442,1.74982496377
161,36.3460072503,0.523474478992,0.407872226703,0.41539357512,0.470492614323,0.431353924494,0.597134954322,1.77070000837
162,36.3460072503,0.523650286312,0.408160386882,0.416198244792,0.472650791229,0.434388866056,0.601852270733,1.77635692481
163,36.3460072503,0.523667617472,0.40818734217,0.416288474149,0.472908006382,0.434788217003,0.602501534485,1.77721109956
164,36.3460072503,0.523664865223,0.408200411014,0.416283284154,0.472968874143,0.434787024869,0.602642426563,1.77725415712
165,31.5955171439,0.511091071109,0.399086367451,0.407686736303,0.465850964827,0.429262338274,0.599367923046,1.77475547952
166,31.5955171439,0.51061767182,0.398164909571,0.406040633217,0.462140483581,0.425206333133,0.594318893939,1.76978146809
167,31.5955171439,0.510617637299,0.398007291129,0.405985536042,0.461385650729,0.424880293059,0.592758674709,1.76892685519
168,31.5955171439,0.51059918661,0.398032939936,0.405916636131,0.461420614464,0.424637453944,0.592792569351,1.7685337882
169,31.5955171439,0.510613048171,0.398000551411,0.40596198034,0.461317891494,0.424778073718,0.592584667294,1.76870757373
170,53.2868574805,0.533271903798,0.415022636463,0.421045855832,0.475066606593,0.433892922281,0.599414855462,1.7725701104
171,53.2868574805,0.53430433055,0.416348137843,0.424460202766,0.481274331615,0.441831469449,0.608199298068,1.7818616038
172,53.2868574805,0.534357783803,0.416516960398,0.424733576629,0.482319358523,0.442925087235,0.610436222649,1.7840270025
173,53.2868574805,0.534386562946,0.416480861193,0.424843356781,0.482285380807,0.443321481087,0.610429238946,1.78468640953
174,53.2868574805,0.534360851814,0.4165408799,0.424759201004,0.482475650282,0.443060214689,0.610814320545,1.78436297694
175,78.2980903192,0.508433276238,0.397120935439,0.407452575296,0.466846945615,0.43251975586,0.603133188517,1.77983262281
176,78.2980903192,0.507281094888,0.395542182027,0.403637245327,0.459604980251,0.423640742288,0.592869999248,1.76941571025
177,78.2980903192,0.507203154973,0.395386282325,0.403269909894,0.458514703429,0.422229804685,0.590506348753,1.76674183661
178,78.2980903192,0.507195410186,0.395371724202,0.403228357693,0.458385258411,0.422043281831,0.590181850693,1.7663369527
179,78.2980903192,0.507202064519,0.395353577158,0.403248643197,0.458320042616,0.422100460741,0.590042825852,1.76639028683
180,44.5768310299,0.532895582619,0.414603046947,0.420396829186,0.473812956042,0.432540669593,0.597658844197,1.77087629117
181,44.5768310299,0.534040275724,0.416161982675,0.424184560292,0.480979634479,0.441354663021,0.607815013807,1.78121355316
182,44.5768310299,0.534116429101,0.416318889801,0.424545087404,0.482066746694,0.442742944241,0.610169433522,1.78385142297
183,44.5768310299,0.534125607167,0.416329983115,0.424591283983,0.482184971045,0.442943748465,0.610471129015,1.78427357498
184,44.5768310299,0.534117287854,0.416351795272,0.424565421579,0.482261156666,0.442868759507,0.610631763124,1.78419670888
185,56.2415264521,0.532857535173,0.415359376228,0.423765206237,0.481404163621,0.442479780612,0.610114122986,1.78411808011
186,56.2415264521,0.532771282023,0.415346693386,0.423483517035,0.481220737796,0.44178439917,0.609914574979,1.78329961872
187,56.2415264521,0.532795511592,0.415276773834,0.42355862956,0.480982092383,0.442006218872,0.609437484648,1.78354480669
188,56.2415264521,0.532776125416,0.415318229358,0.4234932057,0.481102578941,0.441796189369,0.60967167019,1.78326242476
189,56.2415264521,0.532804656763,0.415254734701,0.423588428339,0.48091014279,0.442099272106,0.6092900625,1.78365896174
190,20.9182295015,0.453320687305,0.356301199179,0.37024021962,0.433822757553,0.408999179993,0.586573002872,1.76907551605
191,20.9182295015,0.45001487902,0.351080487715,0.358988685592,0.411057827466,0.382609578865,0.554576903927,1.73777324524
192,20.9182295015,0.449768126515,0.350622092495,0.357839968403,0.407768545749,0.378236565503,0.547416985698,1.72953948311
193,20.9182295015,0.449756212102,0.350551451028,0.357752284057,0.407293605031,0.377792201311,0.546267744427,1.72846727767
194,20.9182295015,0.449740477187,0.350576037256,0.357693892592,0.407335566267,0.377584526081,0.546319508236,1.7281296958
195,56.5233563104,0.529025587314,0.409445664182,0.410848254392,0.454468354362,0.410349074244,0.569291305179,1.74232418998
196,56.5233563104,0.532320687113,0.414662117405,0.422064839474,0.477192691561,0.436669439432,0.601222749832,1.77354815432
197,56.5233563104,0.532567890096,0.415117316264,0.42321414104,0.480468838357,0.441041086569,0.608356522819,1.78177316999
198,56.5233563104,0.532570615402,0.415208132637,0.423271061396,0.481003937534,0.441387468169,0.609624019244,1.78271612473
199,56.5233563104,0.532595118019,0.415164066973,0.423358686912,0.480903263874,0.441687818633,0.609456328677,1.78317473548
200,63.6963377187,0.526579979203,0.410602963311,0.419374351408,0.477227052825,0.439275806333,0.607668690975,1.7821378134
201,63.6963377187,0.526325921773,0.410200307031,0.418554747947,0.475374341229,0.437494931443,0.604911017416,1.78010217461
202,63.6963377187,0.526250049041,0.410291660508,0.418280558446,0.475484436602,0.436605389469,0.605043205006,1.77877945722
203,63.6963377187,0.526275691297,0.410227405222,0.41836208076,0.475273024702,0.436847692913,0.604613398882,1.77905555153
204,63.6963377187,0.526279294631,0.410218619858,0.418373676714,0.475243999217,0.436883014054,0.604553516315,1.77909694011
205,76.9551284776,0.509917249999,0.398053192191,0.407404256979,0.465509960909,0.430104019626,0.599842623349,1.77611697456
206,76.9551284776,0.509192633906,0.397068217361,0.404963392834,0.461047079135,0.424333417261,0.593633804486,1.76928601324
207,76.9551284776,0.50917686089,0.396896506144,0.404840378841,0.460153977547,0.42376118184,0.591763386576,1.76799123429
208,76.9551284776,0.509163098065,0.396907032548,0.40478468647,0.460131136969,0.423551209024,0.591673765436,1.76761635096
209,76.9551284776,0.509182075828,0.396862784109,0.404846842582,0.459990970135,0.423744384256,0.591390145598,1.76785593756
210,60.7523889567,0.528300763449,0.411228242102,0.417554631084,0.471636173486,0.431352583847,0.597269579088,1.77098717401
211,60.7523889567,0.529174498475,0.412334557898,0.420465288012,0.476810104756,0.438155265125,0.604539860396,1.77897173929
212,60.7523889567,0.529206177556,0.412506594953,0.420652475311,0.477773970311,0.438952818964,0.606577382639,1.78064647823
213,60.7523889567,0.529212771314,0.412515400963,0.420686013897,0.4778639368,0.439099046435,0.606806353149,1.78095597836
214,60.7523889567,0.529187797476,0.412573326215,0.420604012761,0.478046694194,0.438843204326,0.607175617189,1.78063631139
215,26.9452297263,0.492245804532,0.385182472383,0.395783993601,0.45611921534,0.423599631007,0.596413805477,1.77413363086
216,26.9452297263,0.490750899001,0.382648641743,0.390722922635,0.445295773082,0.41164084451,0.581196734725,1.75988836095
217,26.9452297263,0.490619331709,0.38247246502,0.390134640321,0.44387004711,0.409451587068,0.578058325551,1.75586884961
218,26.9452297263,0.490616269683,0.382434145555,0.390101927905,0.44363401222,0.409268399667,0.577496184735,1.75539905136
219,26.9452297263,0.49061504407,0.382432061454,0.390095096276,0.443612835482,0.409236295574,0.577439967553,1.75532638762
220,82.5361141882,0.500377695012,0.38966798338,0.39666185447,0.449383286908,0.41330353982,0.580221516137,1.75709479442
221,82.5361141882,0.500777788433,0.390328839149,0.398008204281,0.452230401712,0.416477933994,0.584227356807,1.76087738285
222,82.5361141882,0.500804388262,0.390393412373,0.398136428727,0.452662146822,0.416969148294,0.585166286506,1.7618240014
223,82.5361141882,0.500820200533,0.3903702441,0.398195056998,0.452624657964,0.417175460665,0.585118434759,1.7621540343
224,82.5361141882,0.500807524709,0.390399647317,0.398153440098,0.452717423963,0.417045645571,0.585305858895,1.76199187722
225,42.4116249183,0.53114640793,0.41299794565,0.418493065323,0.47079903428,0.429605081685,0.594038600741,1.76752242817
226,42.4116249183,0.532444057001,0.414944555293,0.422820920743,0.479462958004,0.439713579268,0.60630623391,1.77944437973
227,42.4116249183,0.532555055492,0.415082716089,0.423315163198,0.480612017012,0.441554423879,0.608834802901,1.78280744115
228,42.4116249183,0.532543287424,0.415145920135,0.42329426341,0.480902379156,0.441551992121,0.609488569541,1.78299230206
229,42.4116249183,0.532550878362,0.415133020218,0.423321864234,0.480875670847,0.441648352117,0.609447510637,1.78314374797
230,81.0909952858,0.504342890676,0.394050307246,0.404465151995,0.463933464049,0.430130629306,0.601142780073,1.77818704309
231,81.0909952858,0.503114408097,0.392282547783,0.40038193322,0.455957715633,0.420610671771,0.589844290706,1.76698712768
232,81.0909952858,0.503019885126,0.392134616265,0.399950641579,0.454833345291,0.418982543392,0.587388153016,1.76396330002
233,81.0909952858,0.503023507255,0.392092062492,0.399945648595,0.454612066528,0.418907340441,0.586876264397,1.76369003988
234,81.0909952858,0.503020784664,0.392094431821,0.399934457224,0.454607853772,0.418863753344,0.586857006063,1.76360946835
235,56.0040569004,0.531595203018,0.413439851448,0.419044608848,0.471751444596,0.430550510819,0.595247890916,1.76864938782
236,56.0040569004,0.532834981623,0.415240020192,0.423167292112,0.479849859949,0.440166901013,0.606718700288,1.77996859419
237,56.0040569004,0.532932768776,0.415385329853,0.423610838053,0.480975686125,0.441836073432,0.609181853832,1.7830565673
238,56.0040569004,0.532926763302,0.415433616145,0.423608100867,0.481215415815,0.441887527555,0.60973111186,1.78330102983
239,56.0040569004,0.532930843866,0.415428280245,0.4236238524,0.481210826964,0.441945713619,0.609733112742,1.78340102184
